Protein	Protein ID	Entry Name	Gene	Length	Is Decoy	Is Contaminant	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Protein Qvalue	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins
sp|P02741|CRP_HUMAN	P02741	CRP_HUMAN	CRP	224	false	false	Homo sapiens	C-reactive protein	1:Experimental evidence at protein level	4.46	0.7834	0.9812	0.00000000000000	1	1	1	1	1	1	     0	     0	     0			
sp|P07477|TRY1_HUMAN	P07477	TRY1_HUMAN	PRSS1	247	false	false	Homo sapiens	Serine protease 1	1:Experimental evidence at protein level	8.10	0.7636	0.9789	0.00000000000000	1	0	1	1	0	1	     0	     0	     0			sp|P07478|TRY2_HUMAN, sp|Q8NHM4|TRY6_HUMAN
sp|A0A075B6I9|LV746_HUMAN	A0A075B6I9	LV746_HUMAN	IGLV7-46	117	false	false	Homo sapiens	Immunoglobulin lambda variable 7-46	1:Experimental evidence at protein level	7.69	0.7444	0.9767	0.00000000000000	1	0	1	1	0	1	     0	     0	     0			sp|P04211|LV743_HUMAN
sp|P00918|CAH2_HUMAN	P00918	CAH2_HUMAN	CA2	260	false	false	Homo sapiens	Carbonic anhydrase 2	1:Experimental evidence at protein level	9.62	0.7160	0.9399	0.00947867298578	2	2	2	2	2	2	     0	     0	     0			
sp|P01701|LV151_HUMAN	P01701	LV151_HUMAN	IGLV1-51	117	false	false	Homo sapiens	Immunoglobulin lambda variable 1-51	1:Experimental evidence at protein level	6.84	0.7008	0.9712	0.00000000000000	1	1	1	1	1	1	     0	     0	     0			
sp|P16070|CD44_HUMAN	P16070	CD44_HUMAN	CD44	742	false	false	Homo sapiens	CD44 antigen	1:Experimental evidence at protein level	1.62	0.6898	0.9697	0.00000000000000	1	1	1	1	1	1	     0	     0	     0			
sp|A0A0C4DH35|HV335_HUMAN	A0A0C4DH35	HV335_HUMAN	IGHV3-35	117	false	false	Homo sapiens	Probable non-functional immunoglobulin heavy variable 3-35	1:Experimental evidence at protein level	9.40	0.6839	0.9689	0.00000000000000	1	1	1	1	1	1	     0	     0	     0	9C(57.0214)		
sp|Q9NR34|MA1C1_HUMAN	Q9NR34	MA1C1_HUMAN	MAN1C1	630	false	false	Homo sapiens	Mannosyl-oligosaccharide 1,2-alpha-mannosidase IC	1:Experimental evidence at protein level	1.27	0.6804	0.9684	0.00000000000000	1	1	1	1	1	1	     0	     0	     0			
sp|P01706|LV211_HUMAN	P01706	LV211_HUMAN	IGLV2-11	119	false	false	Homo sapiens	Immunoglobulin lambda variable 2-11	1:Experimental evidence at protein level	13.45	0.6693	0.9506	0.00495049504950	2	1	2	2	1	2	     0	     0	     0			
sp|A0A0J9YX35|HV64D_HUMAN	A0A0J9YX35	HV64D_HUMAN	IGHV3-64D	117	false	false	Homo sapiens	Immunoglobulin heavy variable 3-64D	1:Experimental evidence at protein level	15.38	0.6184	0.9589	0.00000000000000	2	1	1	2	1	1	     0	     0	     0			
sp|P24592|IBP6_HUMAN	P24592	IBP6_HUMAN	IGFBP6	240	false	false	Homo sapiens	Insulin-like growth factor-binding protein 6	1:Experimental evidence at protein level	6.25	0.6108	0.9576	0.00000000000000	1	1	1	1	1	1	     0	     0	     0			
sp|Q6UXB8|PI16_HUMAN	Q6UXB8	PI16_HUMAN	PI16	463	false	false	Homo sapiens	Peptidase inhibitor 16	1:Experimental evidence at protein level	5.18	0.5874	0.9535	0.00495049504950	2	2	2	2	2	2	     0	     0	     0			
sp|O00391|QSOX1_HUMAN	O00391	QSOX1_HUMAN	QSOX1	747	false	false	Homo sapiens	Sulfhydryl oxidase 1	1:Experimental evidence at protein level	1.34	0.5798	0.9521	0.00495049504950	1	1	1	1	1	1	     0	     0	     0			
sp|P08294|SODE_HUMAN	P08294	SODE_HUMAN	SOD3	240	false	false	Homo sapiens	Extracellular superoxide dismutase [Cu-Zn]	1:Experimental evidence at protein level	3.33	0.5721	0.9506	0.00495049504950	1	1	1	1	1	1	     0	     0	     0			
sp|P14151|LYAM1_HUMAN	P14151	LYAM1_HUMAN	SELL	372	false	false	Homo sapiens	L-selectin	1:Experimental evidence at protein level	2.15	0.5660	0.9494	0.00495049504950	1	1	1	1	1	1	     0	     0	     0			
sp|P13796|PLSL_HUMAN	P13796	PLSL_HUMAN	LCP1	627	false	false	Homo sapiens	Plastin-2	1:Experimental evidence at protein level	3.99	0.5194	0.9396	0.00947867298578	1	1	1	1	1	1	     0	     0	     0			
sp|P01709|LV208_HUMAN	P01709	LV208_HUMAN	IGLV2-8	118	false	false	Homo sapiens	Immunoglobulin lambda variable 2-8	1:Experimental evidence at protein level	13.56	0.5038	0.9360	0.00947867298578	2	1	1	2	1	1	     0	     0	     0			
sp|Q96L96|ALPK3_HUMAN	Q96L96	ALPK3_HUMAN	ALPK3	1705	false	false	Homo sapiens	Alpha-protein kinase 3	1:Experimental evidence at protein level	0.65	0.4928	0.9333	0.00947867298578	1	1	1	1	1	1	     0	     0	     0	7C(57.0214)		
sp|Q15848|ADIPO_HUMAN	Q15848	ADIPO_HUMAN	ADIPOQ	244	false	false	Homo sapiens	Adiponectin	1:Experimental evidence at protein level	6.15	0.4525	0.9225	0.00947867298578	1	1	1	1	1	1	     0	     0	     0			
sp|P55056|APOC4_HUMAN	P55056	APOC4_HUMAN	APOC4	127	false	false	Homo sapiens	Apolipoprotein C-IV	1:Experimental evidence at protein level	7.09	0.4461	0.9206	0.00947867298578	1	1	1	1	1	1	     0	     0	     0			
sp|P05783|K1C18_HUMAN	P05783	K1C18_HUMAN	KRT18	430	false	false	Homo sapiens	Keratin, type I cytoskeletal 18	1:Experimental evidence at protein level	4.42	0.4407	0.9190	0.00947867298578	1	1	1	1	1	1	     0	     0	     0			
sp|A0A0B4J1V1|HV321_HUMAN	A0A0B4J1V1	HV321_HUMAN	IGHV3-21	117	false	false	Homo sapiens	Immunoglobulin heavy variable 3-21	1:Experimental evidence at protein level	24.79	0.0000	0.9977	0.00000000000000	3	0	1	4	0	2	     0	     0	     0			sp|P01762|HV311_HUMAN, sp|P01763|HV348_HUMAN
